x,y,z
1.73465,3.72068,-0.161679
1.79249,3.78399,-0.165642
1.84944,3.84313,-0.169412
1.87036,3.82633,-0.169122
1.7411,3.50698,-0.152497
1.7545,3.48017,-0.151627
1.78355,3.48446,-0.152449
11.3237,21.8053,-1.15185
11.4461,21.7142,-1.15069
11.5537,21.596,-1.14808
11.6765,21.5071,-1.14711
11.8058,21.4307,-1.14687
11.9341,21.3526,-1.14658
12.0452,21.2442,-1.14465
12.1734,21.1665,-1.14445
12.298,21.0827,-1.14397
12.42,20.9949,-1.14329
12.5213,20.8729,-1.14073
12.5885,20.6958,-1.13508
6.76491,10.9685,-0.586568
6.8072,10.887,-0.584297
6.80277,10.7328,-0.57787
6.75783,10.5186,-0.567963
6.78355,10.4175,-0.564531
6.82039,10.3348,-0.562163
6.80539,10.1757,-0.555349
6.77806,10.0014,-0.547617
6.81555,9.92508,-0.545587
6.81016,9.78796,-0.539981
6.87066,9.74681,-0.54003
5.76489,8.07217,-0.442989
7.01083,9.69089,-0.541769
5.92609,8.08622,-0.448112
6.03453,8.12912,-0.452897
7.29305,9.69993,-0.550227
7.37966,9.69076,-0.552401
7.47314,9.68959,-0.555108
7.55212,9.66874,-0.556654
7.61626,9.62849,-0.557041
7.71141,9.62679,-0.559844
7.83074,9.65377,-0.564483
7.91328,9.6341,-0.566271
8.00673,9.62684,-0.568881
8.11711,9.63865,-0.572747
8.24803,9.67304,-0.578111
8.39664,9.72583,-0.584732
8.51795,9.74482,-0.589275
8.60472,9.72305,-0.591256
8.71686,9.72884,-0.595074
8.82001,9.72326,-0.598215
8.95449,9.75063,-0.603579
9.05631,9.74086,-0.606576
9.16041,9.73238,-0.609717
9.29849,9.75844,-0.615226
9.3894,9.73355,-0.617401
9.52989,9.75866,-0.623007
3.61345,3.65403,-0.211697
3.66053,3.6565,-0.213389
3.68006,3.63116,-0.213196
10.0154,9.76451,-0.639825
10.1701,9.79434,-0.646204
10.2661,9.76618,-0.64862
10.4103,9.78235,-0.654226
4.00273,3.71432,-0.227259
3.57417,3.27588,-0.197634
3.60234,3.26126,-0.198166
3.62675,3.2431,-0.198456
16.1574,14.276,-1.00624
3.71895,3.24432,-0.201839
3.69188,3.18101,-0.198843
3.69384,3.1434,-0.197731
3.70847,3.11682,-0.197441
3.76672,3.12655,-0.199906
3.86461,3.16799,-0.204835
3.88863,3.14799,-0.205125
3.90475,3.12157,-0.204932
3.93559,3.10684,-0.205657
16.214,12.6435,-0.957863
16.1813,12.4591,-0.951146
16.1978,12.3142,-0.947521
16.2323,12.184,-0.945057
16.269,12.0562,-0.942785
16.2919,11.919,-0.939741
9.69603,7.00202,-0.541721
9.45904,6.74292,-0.525097
16.203,11.4021,-0.921666
16.2506,11.2871,-0.920362
16.2931,11.1691,-0.918815
0,0,0
0,0,0
10.7676,7.09306,-0.586907
11.6877,7.59686,-0.637505
11.8056,7.57084,-0.641613
11.845,7.49398,-0.641226
10.4343,6.51197,-0.558152
12.278,7.55859,-0.660653
12.1491,7.37682,-0.650746
10.7966,6.46507,-0.571925
11.0012,6.49623,-0.581204
11.2376,6.54322,-0.592223
10.116,5.80718,-0.527416
9.9828,5.64954,-0.518041
10.04,5.60084,-0.519297
10.7638,5.91842,-0.557379
10.5242,5.70281,-0.542204
10.4506,5.58025,-0.53626
10.1196,5.32392,-0.516301
10.0944,5.23185,-0.51316
10.2446,5.23023,-0.519587
9.58588,4.8199,-0.482183
11.0393,5.4663,-0.55907
9.74755,4.75225,-0.48774
10.5563,5.06672,-0.529591
10.5601,4.98905,-0.528141
10.5787,4.91868,-0.527513
11.0192,5.04155,-0.549357
10.468,4.71181,-0.518476
10.4337,4.61959,-0.515141
10.6312,4.62927,-0.524082
10.9239,4.6772,-0.538
10.91,4.59225,-0.535777
10.71,4.43089,-0.52384
10.9905,4.46818,-0.537082
11.2079,4.47663,-0.546989
11.303,4.43441,-0.550517
11.3804,4.38437,-0.553126
11.3828,4.30527,-0.55187
11.4614,4.25482,-0.554576
11.7914,4.2952,-0.570234
10.939,3.90877,-0.525097
11.5783,4.05734,-0.556654
11.6379,3.99823,-0.558442
11.2571,3.79029,-0.537758
11.9052,3.92742,-0.569606
12.123,3.91696,-0.579464
12.122,3.83466,-0.578208
12.5279,3.87871,-0.597587
12.476,3.77888,-0.593769
12.2155,3.61827,-0.579464
11.9381,3.45655,-0.564386
11.9524,3.38133,-0.564048
12.8028,3.53729,-0.605706
11.7229,3.16155,-0.550517
12.8423,3.37915,-0.605561
13.0544,3.34946,-0.61513
13.1251,3.2819,-0.617643
13.1867,3.21147,-0.619721
12.9418,3.06781,-0.606576
12.9613,2.98857,-0.606624
13.1675,2.95116,-0.615951
13.4674,2.93173,-0.629918
13.4715,2.84615,-0.629241
13.6668,2.79994,-0.638036
13.7866,2.73645,-0.643111
13.9826,2.68631,-0.651955
14.3583,2.66726,-0.669642
14.8384,2.6624,-0.692452
15.2865,2.64613,-0.713668
15.6611,2.61213,-0.731259
15.8129,2.53783,-0.737928
15.8094,2.43787,-0.73701
15.8586,2.34593,-0.738701
15.8816,2.24984,-0.739136
15.8872,2.15128,-0.738749
15.8813,2.05133,-0.737831
15.8787,1.95201,-0.737106
15.8904,1.85455,-0.737106
15.8955,1.75635,-0.736816
15.8971,1.65785,-0.736381
15.9069,1.56028,-0.736381
15.9122,1.46228,-0.736188
15.9209,1.36462,-0.736188
15.3137,1.21792,-0.706322
15.286,1.12137,-0.704631
15.9583,1.07234,-0.736913
15.9646,0.9744,-0.736913
15.9702,0.876425,-0.736913
15.9753,0.778417,-0.736913
15.9987,0.681189,-0.737831
16.0236,0.583775,-0.738846
16.0339,0.485657,-0.739184
16.0256,0.387,-0.738653
16.0156,0.288445,-0.738073
16.0131,0.190122,-0.73788
16.002,0.0917938,-0.7373
15.9913,-0.00639073,-0.736768
15.9869,-0.104485,-0.736575
15.975,-0.202439,-0.736043
15.9705,-0.3004,-0.735898
15.9593,-0.398163,-0.735463
15.9386,-0.495523,-0.734593
15.9243,-0.592903,-0.734062
15.9144,-0.690343,-0.733772
15.9098,-0.787979,-0.733772
15.9017,-0.885418,-0.733627
15.892,-0.982726,-0.733433
15.8787,-1.07975,-0.733095
15.8698,-1.17701,-0.732999
15.8573,-1.27396,-0.732757
15.8422,-1.37063,-0.732419
15.8116,-1.46579,-0.731355
15.7844,-1.56101,-0.730486
15.7587,-1.65616,-0.729712
15.7224,-1.74995,-0.728456
15.6727,-1.84185,-0.726571
15.6333,-1.93455,-0.725218
14.5098,-1.88606,-0.670995
14.4584,-1.96967,-0.669062
15.4457,-2.20071,-0.717921
15.3727,-2.28663,-0.715021
15.305,-2.37265,-0.712411
15.2932,-2.467,-0.712556
15.2452,-2.55534,-0.710962
15.2037,-2.64439,-0.709705
15.1626,-2.7332,-0.708497
15.1072,-2.81904,-0.706612
15.0808,-2.90998,-0.706177
15.0597,-3.00187,-0.706032
15.0146,-3.08879,-0.704727
14.971,-3.17568,-0.703519
14.9278,-3.26236,-0.702359
14.8919,-3.35039,-0.701586
14.8565,-3.43833,-0.700861
14.8186,-3.52549,-0.70004
14.785,-3.6135,-0.69946
14.7461,-3.70002,-0.698638
14.6999,-3.78446,-0.697478
14.66,-3.87025,-0.696657
14.6244,-3.957,-0.696077
14.5844,-4.04239,-0.695304
14.542,-4.1269,-0.694434
14.4925,-4.20908,-0.693226
14.4482,-4.29253,-0.692307
14.3919,-4.3721,-0.690809
14.3124,-4.44404,-0.688151
14.2506,-4.5209,-0.686412
14.1997,-4.60087,-0.685252
14.1627,-4.68509,-0.684817
14.129,-4.77031,-0.684575
14.0938,-4.85496,-0.684285
14.0486,-4.93605,-0.683512
13.9955,-5.01407,-0.682352
13.9354,-5.08923,-0.680854
13.9039,-5.17464,-0.680854
13.8738,-5.26057,-0.680951
13.8384,-5.34452,-0.680806
13.7914,-5.42384,-0.680081
13.757,-5.50799,-0.680032
13.7359,-5.59758,-0.680709
13.6939,-5.67869,-0.680322
13.6413,-5.75523,-0.679404
13.603,-5.83765,-0.679259
13.566,-5.9206,-0.679211
13.5093,-5.99482,-0.678148
13.4395,-6.06281,-0.676408
13.3812,-6.13559,-0.675296
13.2889,-6.19227,-0.672397
13.2028,-6.25104,-0.669835
13.1201,-6.31073,-0.667467
13.0381,-6.37007,-0.665148
12.9728,-6.43708,-0.663746
12.9036,-6.50172,-0.662152
12.8315,-6.5644,-0.660412
12.7697,-6.63196,-0.659252
12.7049,-6.69762,-0.657947
12.6345,-6.7599,-0.656352
12.5796,-6.83015,-0.655627
12.5182,-6.89661,-0.654564
12.4565,-6.96257,-0.653501
12.3901,-7.02557,-0.652196
12.3233,-7.08801,-0.650891
12.2641,-7.15444,-0.650021
12.1967,-7.21582,-0.648717
12.1342,-7.27974,-0.647702
12.0748,-7.34523,-0.64688
12.0066,-7.40503,-0.645575
11.944,-7.46797,-0.644609
11.8929,-7.53791,-0.644319
11.8355,-7.60372,-0.643691
11.7635,-7.65985,-0.642241
11.6813,-7.70878,-0.640211
11.6047,-7.76088,-0.63852
11.5238,-7.80953,-0.636587
11.4592,-7.86878,-0.63562
11.3934,-7.92697,-0.634605
11.3152,-7.97601,-0.632865
11.2628,-8.04297,-0.632672
11.2084,-8.10841,-0.632382
11.1423,-8.16523,-0.631416
11.0687,-8.21618,-0.630014
10.9973,-8.26834,-0.628758
10.9273,-8.32114,-0.627598
10.861,-8.37644,-0.62668
10.7968,-8.43309,-0.625906
10.7277,-8.48555,-0.624843
10.6598,-8.53872,-0.623877
10.5956,-8.59453,-0.623152
10.521,-8.64163,-0.621799
10.457,-8.69709,-0.621122
10.3821,-8.74307,-0.619769
10.3199,-8.79948,-0.619237
10.2612,-8.85872,-0.618947
10.2021,-8.91757,-0.618657
10.1352,-8.96941,-0.617884
10.0614,-9.01477,-0.616676
9.99627,-9.06762,-0.616048
9.93309,-9.12203,-0.615564
9.87766,-9.18348,-0.615613
9.82185,-9.2446,-0.615661
9.75482,-9.29505,-0.614985
9.69041,-9.34779,-0.614501
9.60286,-9.37777,-0.612472
8.32472,-8.23019,-0.529446
9.47223,-9.48007,-0.611457
9.39002,-9.51384,-0.609814
9.3245,-9.56413,-0.60933
9.25871,-9.61397,-0.608847
9.19128,-9.66191,-0.608267
9.1072,-9.69193,-0.606527
9.03872,-9.73811,-0.605899
8.97003,-9.78382,-0.605271
8.9058,-9.83423,-0.604981
8.8433,-9.88645,-0.604836
8.78048,-9.93829,-0.604691
8.71737,-9.98972,-0.604546
8.65199,-10.0385,-0.604256
8.58829,-10.0891,-0.604111
8.52173,-10.1363,-0.603773
8.45235,-10.1799,-0.603241
8.3834,-10.2238,-0.602758
8.30416,-10.2549,-0.601501
8.2336,-10.2963,-0.600921
8.17026,-10.3466,-0.600921
8.10417,-10.3934,-0.600728
8.03902,-10.4414,-0.600631
7.97057,-10.4849,-0.600293
7.89949,-10.5249,-0.599762
7.82763,-10.5635,-0.599182
7.75736,-10.6041,-0.598747
7.68805,-10.6458,-0.598408
7.61563,-10.683,-0.597829
7.53901,-10.714,-0.59691
7.46572,-10.7494,-0.596282
7.40188,-10.7983,-0.596475
7.34164,-10.8526,-0.597007
7.28268,-10.9091,-0.597684
7.20296,-10.9344,-0.596572
7.12812,-10.9667,-0.595895
7.06608,-11.0186,-0.596379
6.9962,-11.0584,-0.596185
6.91341,-11.0774,-0.594832
6.85945,-11.1426,-0.596137
6.79095,-11.1844,-0.596137
6.71501,-11.2139,-0.595461
6.64862,-11.2592,-0.595702
6.57639,-11.2946,-0.595412
6.50796,-11.3365,-0.595509
6.42844,-11.3588,-0.594542
6.3557,-11.3928,-0.594252
6.2799,-11.4211,-0.593672
6.20161,-11.4445,-0.592851
6.13128,-11.4823,-0.592851
6.05838,-11.5153,-0.592609
5.99083,-11.5584,-0.592948
5.92388,-11.603,-0.593382
5.85033,-11.6347,-0.593141
5.76509,-11.6426,-0.591643
5.6988,-11.6885,-0.592223
5.62135,-11.7116,-0.591594
5.54853,-11.744,-0.591498
5.47342,-11.7715,-0.591159
5.39776,-11.7976,-0.590773
5.32076,-11.8205,-0.590241
5.24692,-11.8502,-0.590096
5.17411,-11.8821,-0.590096
5.09874,-11.9082,-0.589806
5.02209,-11.9309,-0.589371
4.9465,-11.956,-0.589081
4.87304,-11.9861,-0.589081
3.90816,-9.78505,-0.472855
4.73106,-12.059,-0.589806
4.65375,-12.0794,-0.589371
4.57071,-12.0843,-0.588163
4.49195,-12.1,-0.587535
4.41831,-12.1292,-0.587632
4.36565,-12.2172,-0.590773
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1.35724,3.64977,-0.197621
1.37784,3.6367,-0.19732
1.41953,3.67847,-0.20057
1.45523,3.70313,-0.202736
1.46086,3.6515,-0.199968
1.4791,3.6323,-0.199306
1.48989,3.59549,-0.197501
1.51037,3.5826,-0.19726
1.53351,3.57602,-0.197441
1.55462,3.56471,-0.19732
1.57404,3.54963,-0.196959
1.59373,3.53536,-0.196658
1.61082,3.51553,-0.195996
1.62899,3.49834,-0.195515
1.64914,3.48558,-0.195334
1.6705,3.47539,-0.195334
1.69223,3.46597,-0.195395
1.72101,3.47073,-0.196418
1.75619,3.48774,-0.198283
1.78528,3.492,-0.199306
1.80898,3.48541,-0.199607
1.88245,3.57315,-0.206347
1.85632,3.47175,-0.200209
9.3664,17.2586,-1.14668
9.5328,17.3109,-1.15426
9.6252,17.2277,-1.15258
9.71005,17.1319,-1.15005
9.79609,17.0391,-1.14776
9.88235,16.9476,-1.1456
9.96633,16.8531,-1.14325
10.0439,16.7489,-1.14024
10.1252,16.6519,-1.13777
10.2183,16.5751,-1.13675
10.3177,16.5087,-1.13651
10.4225,16.4509,-1.13693
10.5319,16.4001,-1.13789
10.6399,16.3469,-1.13874
10.7302,16.2663,-1.13765
7.65097,11.4452,-0.792837
7.72889,11.4097,-0.793679
7.81627,11.3875,-0.795545
7.90879,11.3721,-0.797952
7.9376,11.2655,-0.793679
5.76504,8.07653,-0.561093
7.92667,10.9618,-0.778394
5.92743,8.09214,-0.567592
6.05191,8.15663,-0.575175
7.93159,10.5539,-0.758776
7.92909,10.4168,-0.752096
7.52661,9.76324,-0.706061
7.58269,9.71215,-0.7057
7.64771,9.67249,-0.706241
7.70879,9.62772,-0.706422
7.83436,9.66242,-0.712801
7.90807,9.63191,-0.714185
8.00914,9.63387,-0.718156
8.09767,9.61967,-0.720925
8.26209,9.69363,-0.730734
11.2875,13.0796,-1.00442
11.3636,13.0056,-1.00406
11.4028,12.89,-1.00039
11.4124,12.7425,-0.99413
11.4562,12.6345,-0.991061
11.5032,12.5309,-0.988353
11.4942,12.3679,-0.980771
11.5418,12.2673,-0.978304
11.535,12.1103,-0.971143
11.5515,11.9796,-0.966148
11.5788,11.8614,-0.962176
3.65113,3.695,-0.276032
11.5625,11.5575,-0.948456
11.6048,11.4583,-0.946048
0,0,0
11.7151,11.2866,-0.943581
11.8051,11.2345,-0.945326
3.63411,3.41659,-0.263576
3.64842,3.38811,-0.263034
3.66546,3.36229,-0.262733
7.90123,7.15833,-0.605624
7.95393,7.1177,-0.606347
7.96155,7.03704,-0.603458
8.2392,7.19286,-0.622234
3.68825,3.18048,-0.256475
3.68566,3.13902,-0.25473
3.70409,3.11571,-0.254669
3.73312,3.10121,-0.255452
3.9018,3.20106,-0.267126
3.91593,3.17266,-0.266705
3.93221,3.14608,-0.266464
8.15924,6.44579,-0.589738
8.30568,6.4791,-0.597922
8.34844,6.43045,-0.598162
9.34357,7.10599,-0.670556
9.36624,7.03294,-0.668991
9.04836,6.70785,-0.641912
9.02652,6.60622,-0.637218
8.52477,6.15907,-0.596899
8.43968,6.01913,-0.587812
8.44136,5.94252,-0.585224
8.45307,5.87353,-0.583419
8.59432,5.89381,-0.591122
8.50384,5.75537,-0.581915
8.53153,5.69809,-0.581373
8.37713,5.52096,-0.567713
8.34641,5.42755,-0.563079
7.49487,4.80868,-0.499712
7.4964,4.74499,-0.497726
7.4932,4.67881,-0.49544
7.47332,4.60291,-0.492009
7.46559,4.5352,-0.489482
7.44789,4.46212,-0.486293
7.44763,4.40009,-0.484367
7.45034,4.34024,-0.482682
7.44307,4.27506,-0.480335
7.42834,4.2062,-0.477507
7.45052,4.15859,-0.477266
7.5686,4.16379,-0.483645
7.6414,4.14296,-0.486894
7.86125,4.19994,-0.500194
7.90542,4.16139,-0.501457
8.0017,4.14957,-0.506271
8.77016,4.47997,-0.55658
9.20322,4.63018,-0.583961
9.01768,4.46772,-0.569578
9.19206,4.48407,-0.579447
9.39756,4.51314,-0.591362
9.39439,4.44089,-0.589316
9.53188,4.43453,-0.596658
9.44364,4.3232,-0.589016
9.36897,4.21967,-0.582336
9.36456,4.14877,-0.58035
9.48044,4.1307,-0.586308
9.42211,4.03668,-0.580831
9.41726,3.96639,-0.578906
9.48662,3.92724,-0.581854
9.50776,3.86783,-0.581674
9.42379,3.76645,-0.574693
9.47089,3.71804,-0.576258
9.47676,3.6534,-0.575175
9.59889,3.63298,-0.581614
9.85493,3.66091,-0.596658
9.85845,3.59353,-0.595455
10.1266,3.62102,-0.611221
10.1524,3.56014,-0.611462
10.0957,3.47084,-0.606467
10.2861,3.46588,-0.617239
10.2768,3.39269,-0.615313
10.3383,3.34277,-0.617901
10.371,3.28319,-0.618683
10.37,3.21299,-0.617359
10.8327,3.28364,-0.645281
10.8364,3.21229,-0.644258
10.8665,3.1488,-0.64492
10.8212,3.06384,-0.640889
10.6926,2.95669,-0.631681
10.7867,2.91157,-0.636435
10.9115,2.87355,-0.643115
10.9811,2.81995,-0.646365
11.1716,2.79589,-0.657136
11.2419,2.74029,-0.660446
11.4255,2.71089,-0.670797
11.7182,2.70447,-0.687887
12.0053,2.69325,-0.704616
12.3405,2.68902,-0.724294
12.6732,2.68016,-0.743792
12.886,2.64265,-0.755888
12.9391,2.57092,-0.758174
12.9635,2.49318,-0.758716
12.953,2.40885,-0.757151
12.943,2.32491,-0.755647
12.9521,2.2446,-0.755346
12.945,2.16163,-0.754082
12.9383,2.079,-0.752879
12.9508,1.99957,-0.752879
12.9598,1.91963,-0.752698
12.9734,1.84035,-0.752819
12.9676,1.75843,-0.751796
12.9564,1.67602,-0.750472
12.9803,1.59819,-0.751314
12.9829,1.51771,-0.750893
12.9671,1.43527,-0.749389
10.3061,1.07685,-0.587571
13.0007,1.2777,-0.750412
13.0142,1.19845,-0.750773
13.0412,1.12028,-0.751976
13.0568,1.04096,-0.752518
13.0679,0.961188,-0.752819
13.0696,0.880718,-0.752578
13.0758,0.800569,-0.752638
13.0864,0.720652,-0.752999
13.1015,0.640878,-0.753661
13.1142,0.56086,-0.754203
13.1124,0.4802,-0.753902
13.1031,0.39937,-0.75318
13.0744,0.318211,-0.751314
13.0591,0.237674,-0.750291
13.0594,0.157528,-0.750231
13.0581,0.0773823,-0.750111
13.0374,-0.00273705,-0.748847
13.0331,-0.0827072,-0.748606
13.0413,-0.162788,-0.749148
13.0461,-0.242916,-0.749509
13.0393,-0.322837,-0.749208
13.0242,-0.402438,-0.748426
12.9995,-0.481532,-0.747102
13.0003,-0.561458,-0.747342
13.0036,-0.64156,-0.747764
12.9994,-0.721337,-0.747764
12.9917,-0.800902,-0.747583
12.9955,-0.88121,-0.748125
12.9968,-0.961448,-0.748546
13.0186,-1.04341,-0.750231
13.0189,-1.12387,-0.750652
13.0207,-1.20456,-0.751194
12.9872,-1.28188,-0.749629
12.9702,-1.36061,-0.749088
12.9685,-1.44094,-0.749509
12.9793,-1.52281,-0.750712
12.9727,-1.60279,-0.750893
12.9616,-1.68223,-0.750833
12.95,-1.76159,-0.750773
12.9311,-1.8399,-0.750291
12.9186,-1.91906,-0.750231
12.9055,-1.99814,-0.750171
12.8704,-2.07363,-0.748787
12.8407,-2.14976,-0.747764
12.8036,-2.22441,-0.746319
10.1511,-1.82772,-0.584683
10.1367,-1.88943,-0.584502
12.7007,-2.44818,-0.742649
12.6796,-2.52489,-0.742288
12.6502,-2.59983,-0.741445
12.6193,-2.6743,-0.740542
12.589,-2.7487,-0.7397
12.5583,-2.82283,-0.738857
12.5281,-2.89691,-0.738075
12.4926,-2.96957,-0.736992
12.4742,-3.04616,-0.736992
12.4475,-3.12071,-0.736511
12.4107,-3.19255,-0.735427
12.3812,-3.26609,-0.734826
12.3523,-3.33965,-0.734284
12.3383,-3.41725,-0.734705
12.2739,-3.48063,-0.731997
12.2379,-3.55171,-0.731095
12.2082,-3.62446,-0.730613
12.1848,-3.69901,-0.730553
12.1657,-3.77489,-0.730794
12.1233,-3.84343,-0.72959
