x,y,z,cluster
6.48152,5.02062,-0.560534,3
10.872,0.342496,-7.60273,3
-6.59408,-4.91309,7.04101,5
9.46722,-0.996627,7.5507,3
-8.94675,-3.3699,7.24172,5
-4.79817,5.58702,1.73253,-1
-8.4533,-0.52143,6.53187,5
4.27333,-3.44427,2.85256,3
6.38352,-5.28273,-0.654606,3
5.9545,-6.556,7.43898,3
-8.40225,1.4747,-3.71188,9
3.89476,1.85674,-8.3335,-1
9.56575,-1.79296,5.45669,3
-10.8696,-3.40317,6.19532,5
6.7061,-5.16555,6.25715,3
6.53858,-6.13249,4.20601,3
-3.20057,1.72272,-9.65347,4
4.66177,-1.3235,-8.14312,3
4.43664,2.63751,-2.0131,3
8.81851,3.72172,-8.64824,3
3.81678,2.65014,-5.44916,3
-9.34684,-5.7231,1.08143,5
4.95468,6.44054,1.04122,3
5.98967,-2.14257,-9.75402,3
7.27418,9.69436,1.60638,3
0.380756,-5.12903,-8.01781,-1
-7.22614,3.63,-5.2876,9
6.82501,9.14092,2.06559,3
7.847,-8.14898,-7.06339,14
6.74605,-8.87219,-1.95434,14
-0.0608796,6.72506,4.12577,3
-8.2905,-2.84338,7.47384,5
5.48753,2.04096,3.30589,3
4.78415,-4.74187,-10.593,-1
6.17774,3.68374,2.7734,3
7.4571,-7.7509,8.79078,3
6.69394,2.73587,2.72808,3
-8.04688,-3.83826,-5.67722,7
7.07935,-5.38999,3.03682,3
9.43408,-7.70713,8.81966,3
11.9785,-8.48625,-12.1528,-1
2.62618,1.97373,1.68091,11
5.87001,-2.17982,-4.71736,3
8.70572,-0.859702,4.70536,3
6.49807,4.25661,3.26843,3
7.8351,1.0263,-6.07617,3
6.58832,9.79313,2.16501,3
7.88727,1.78953,-9.05011,3
3.01607,2.34203,4.65254,3
9.80447,-8.07087,5.49505,3
9.23558,-1.43086,6.09203,3
4.4018,2.92652,-3.82715,3
11.2212,-15.2615,-10.9073,-1
-4.60624,-10.491,9.59228,8
-10.0939,-5.35611,8.95113,5
4.92819,6.08515,0.189519,3
-7.50379,-3.7969,-6.03563,7
6.56599,0.996938,-11.5825,-1
7.35712,9.24285,1.55963,3
11.5453,-9.65188,-4.86804,14
4.40633,-12.0724,7.79802,-1
6.74472,-5.3707,2.90995,3
6.25951,-3.3627,-7.31405,3
2.22133,-4.99254,-2.19946,3
-9.56649,-3.3456,-7.32584,7
6.19335,9.5904,1.73707,3
-4.91161,-11.1093,9.6614,8
-3.99459,-7.48819,10.4827,8
7.23482,-2.30749,2.91853,3
7.07683,9.3736,1.73329,3
6.96908,1.70209,3.52241,3
7.50495,-10.7291,4.98066,3
1.76433,-6.51831,-0.534858,3
-8.41276,-2.37479,-5.18153,7
7.98995,10.2247,2.45011,3
6.99019,-12.3846,7.77055,15
-4.9533,0.554491,-10.2488,4
6.90715,-0.990414,2.65166,3
-0.129467,8.03696,5.81514,3
-8.69269,-4.29544,-4.96284,7
-8.21079,-5.32547,3.07612,5
11.0118,-2.91735,4.47678,3
7.5336,-0.95217,-8.51938,3
4.81405,2.20228,2.34379,3
6.21202,5.65966,-1.67699,3
7.9769,1.60293,-4.92929,3
-12.4054,-2.56542,6.07764,5
-6.55706,-4.3061,6.58907,5
7.8255,-14.171,1.04203,-1
10.8933,1.67151,-6.12072,3
-5.58534,-5.21566,6.18991,5
-5.2916,-2.26072,6.77304,5
6.14215,-2.48154,-4.83528,3
5.33087,-6.12769,9.35815,3
-13.7377,0.786603,10.4378,-1
-6.85223,-4.57857,-3.79741,7
-4.22408,1.58363,-8.53816,4
6.80338,3.9059,-0.642274,3
9.69726,6.61094,-3.05751,-1
6.4256,-7.74415,6.41564,3
7.4228,6.24224,1.96183,3
6.61503,-5.78012,4.08332,3
6.83408,-11.9568,9.65953,15
6.31512,2.28851,5.49203,3
-10.2907,-3.41922,-5.96641,7
7.08301,9.74013,1.30723,3
0.0980549,-13.653,-9.48372,-1
-6.03465,-3.85789,6.56655,5
-3.4067,-10.5029,7.70297,8
5.03541,1.99561,3.21106,3
3.8842,-1.31816,-4.61871,3
-10.2557,-7.40723,-4.66673,7
13.6986,-5.2554,-4.65468,-1
3.47473,-0.991583,6.05639,16
-9.12149,-3.3795,7.13263,5
-3.54195,-10.1223,10.4838,8
-8.15825,3.99176,-0.468115,17
2.98063,-7.07577,-5.1507,-1
7.75431,3.90075,-5.23171,3
5.77457,6.98171,1.19337,3
0.714014,-6.67784,-1.01794,3
5.60082,-2.6121,-8.5036,3
-3.23733,-11.0315,9.0721,8
5.36979,8.03562,1.00313,3
3.92506,-8.03413,-7.81812,18
5.44852,-9.24878,5.00207,3
4.13287,2.93316,-3.93507,3
-3.46548,1.47422,-8.62897,4
8.24652,-6.07374,6.209,3
-8.34209,-6.42543,-0.0879834,5
7.15602,7.31077,-0.844274,3
-8.39657,-4.28378,-4.16519,7
-9.18023,-3.00512,-5.39639,7
-9.69233,-7.57684,-4.73189,7
6.96019,9.74033,1.47165,3
-4.48133,-0.485805,-8.61667,4
5.92795,-12.6373,4.24075,19
-2.26571,-1.7283,-5.69505,20
6.91234,-8.94108,5.59188,3
0.899972,2.8551,5.72925,-1
4.83998,-12.352,-3.28608,21
-8.37211,-3.34511,-4.58562,7
8.80144,-2.4062,5.36373,3
15.7893,-10.5513,-11.0265,-1
-8.94029,-8.58232,-4.67497,7
6.94766,2.5389,-8.06342,3
-7.4447,2.62152,-4.88859,9
8.18333,-6.48637,9.38848,3
-9.49456,5.81023,-3.00119,9
7.6498,-8.7585,-5.30859,14
-13.687,3.70968,0.993121,-1
7.24352,9.70203,1.22282,3
9.38448,1.70072,-8.16252,3
12.5171,-9.40307,-8.86019,-1
2.49946,-17.0752,-5.09569,-1
7.32735,10.3399,1.39181,3
-8.71479,-4.08047,-5.68066,7
9.59745,-0.635755,-10.6856,3
12.7218,-8.48813,-1.70991,22
-5.66681,-3.61476,6.90064,5
8.06988,-1.84585,4.42275,3
-6.08056,-3.67919,6.44009,5
7.56971,-6.9271,5.64017,3
-5.97326,-11.5862,9.51908,8
7.90186,9.67065,2.20924,3
-3.3761,-10.0038,9.96589,8
-10.0077,-5.62653,1.76389,5
9.19355,-0.365573,3.72254,3
5.91088,1.98655,3.02209,3
-5.19469,1.94121,-9.40931,4
7.52205,2.36504,-8.0011,3
0.353792,7.00354,4.49636,3
5.33655,2.61521,-3.73476,3
6.13933,2.02903,2.89291,3
9.41405,-13.0903,10.6571,-1
-4.2383,1.19804,-9.40605,4
-8.20063,-2.7068,3.34561,5
6.35087,3.17432,4.32176,3
3.89215,-2.84181,-7.06866,3
-4.86298,0.576054,-8.80955,4
-5.6645,-3.67811,6.90986,5
-4.3745,0.499989,-8.97072,4
-3.86249,-5.69573,-2.81999,-1
5.48913,2.68304,-3.0747,3
5.39027,6.0248,1.44107,3
9.34593,0.544766,-10.2317,3
-9.37961,-8.95147,-4.67333,7
8.88781,-7.49093,10.4951,3
4.98893,7.58492,3.78741,2
7.28059,6.82492,-7.11892,23
1.77597,5.99812,4.85498,3
9.0976,-6.76172,5.42116,3
6.06134,-7.62621,5.25118,3
-9.31188,1.43831,5.25243,-1
-6.11782,-9.74832,9.04426,8
-3.87259,2.18697,-9.7305,4
7.13397,-7.90939,-7.57019,14
0.881538,7.02235,5.84927,3
9.84671,-0.816036,6.14896,3
2.98722,-5.87605,0.874797,3
7.83803,-11.1826,-0.303407,-1
-5.70981,-10.8251,9.91739,8
0.0852025,7.98493,3.76133,3
5.62602,-3.52884,1.02023,3
4.5912,-6.63913,6.02844,3
9.34719,-9.06656,-3.9292,14
-9.48296,-7.96851,-4.03472,7
-12.4954,-0.769162,8.24553,-1
5.95323,6.76314,0.354467,3
5.57354,-6.13889,3.4819,3
1.3487,-6.1383,-0.923798,3
1.04306,-6.46586,-2.58879,3
2.43783,0.417107,-3.8846,3
0.972364,5.87119,5.42074,3
14.1202,-8.77095,-1.49465,22
5.52562,-6.67628,-0.991299,3
-9.91586,-7.435,-4.68471,7
1.69695,-3.92745,-6.81413,-1
10.3155,-7.57895,-7.0321,-1
6.31772,5.57236,0.496797,3
-6.98261,-5.23982,1.36136,5
9.01424,-10.4206,-5.28577,14
-4.26871,2.59096,-9.4011,4
-7.65014,-2.54933,-4.70245,7
-9.40415,-3.26256,-3.40184,7
-10.2279,-8.09414,-4.46261,7
-10.499,-6.33903,1.75243,5
5.98825,1.75695,-7.07349,3
11.8805,3.71427,-6.62103,3
8.48207,0.0801085,5.36287,3
6.00988,-6.23,9.77638,3
3.95146,-9.62943,-7.85591,18
5.1087,-9.1803,-12.2393,-1
8.40635,-10.4745,8.71676,3
-4.90251,1.5544,-10.0807,4
-7.04542,7.28483,-4.28829,9
5.83869,3.21885,-3.88354,3
1.479,6.6883,5.69787,3
6.29211,3.80548,-2.1587,3
7.5821,2.2696,-9.41155,3
8.15689,-1.95464,-5.9386,3
-3.38179,0.512117,-9.6589,4
10.9526,1.95487,-10.9676,-1
4.10744,-11.2253,-8.37499,18
4.25312,1.8112,-3.23217,3
-10.4489,-7.47211,-5.15973,7
10.7664,-9.73621,-4.60787,14
-2.90687,-8.84197,11.804,8
10.9409,-2.21855,4.43795,3
-6.34504,4.58021,-3.18177,9
4.67166,6.64875,6.77137,24
8.00438,-0.798307,-7.92464,3
-7.88856,-4.20898,-6.19684,7
-2.86295,-0.862929,-8.65934,4
1.73336,-5.80739,-1.73844,3
5.80575,3.41267,4.23229,3
-6.29906,-4.4997,6.91895,5
3.44535,6.69383,-1.09288,3
11.6307,-9.73318,6.82923,25
8.04862,-1.56789,6.0733,3
9.30771,-9.95008,-11.3749,26
-6.03502,-3.36088,6.78468,5
-9.33726,-8.28695,-5.14046,7
-2.35611,2.24573,-8.88941,4
-5.41719,2.86219,-5.23842,9
-4.19414,1.87762,-9.47494,4
5.29678,2.84554,-4.21728,3
8.58188,-3.50705,4.16824,3
6.89403,-4.14327,3.81578,3
6.31284,8.9779,1.28313,3
-5.65769,0.731149,-8.47878,4
8.30756,-7.51548,2.84133,3
8.81133,-7.49676,-10.1035,27
4.95353,3.44107,4.23069,3
3.95732,5.00504,-0.952594,3
4.66723,3.85885,-3.48873,3
14.5471,-2.34335,-6.98587,-1
6.01443,5.6531,1.07304,3
-14.0981,4.20465,-3.67763,-1
5.625,-6.35927,5.20856,3
10.3162,-12.7083,-4.21939,14
0.700316,7.73178,6.05872,3
10.7707,2.04433,-6.22782,3
7.72792,-11.8399,-5.71158,14
-8.8428,-4.14954,-6.19853,7
-9.49023,-8.30174,-4.71683,7
-7.58813,-3.64782,-5.79337,7
7.4012,-0.890007,-6.9978,3
1.33259,-4.79427,-2.48769,3
-9.39724,-5.59912,1.80637,5
1.36629,6.00774,6.63246,3
12.0972,7.63223,-7.38163,-1
-7.7654,-4.69266,5.46518,5
11.817,-14.0787,10.6726,-1
1.01362,6.07676,6.79623,3
-7.02597,-3.62167,6.63186,5
4.74104,-9.3299,-5.07252,28
0.892258,-3.20189,-2.95271,3
7.16802,9.59219,1.54705,3
11.1539,-4.04332,-7.60533,3
2.23792,-5.2383,-1.36897,3
5.81647,6.8705,-0.257086,3
-4.27772,0.760829,-10.3261,4
-4.54096,-10.5282,9.82767,8
5.28634,7.18803,-0.64629,3
5.28434,3.14458,3.54074,3
9.54654,3.63018,-7.69115,3
9.6502,-2.53156,6.88614,3
-9.04467,-3.87587,-5.25504,7
10.7871,-1.89813,6.66191,3
4.68984,2.69727,-4.23694,3
8.45365,-3.14181,-9.2041,3
9.89278,0.450204,7.37847,3
5.70462,2.37346,-3.65649,3
-3.73429,-11.5653,11.8788,8
9.90309,-2.29356,4.50303,3
5.35929,4.34338,0.569857,3
6.66049,9.74203,2.12211,3
3.36041,-1.93189,-5.64168,3
-1.78104,-0.128155,-4.60299,20
2.13758,-4.60514,2.01635,3
5.67076,-15.6931,-4.76726,29
-7.33104,-0.992371,6.71603,5
1.20401,2.43141,1.41131,11
10.4709,3.15715,-5.39412,3
-6.04531,-4.27508,6.5604,5
4.78577,5.61123,5.34929,24
6.52034,-11.736,10.384,15
4.88221,3.69453,-4.88123,3
9.09699,-9.04362,-0.552289,30
6.26988,1.97776,1.93831,3
-1.06225,3.02174,-5.15135,-1
9.55292,-10.834,8.66921,3
5.52877,-9.58971,-2.35926,14
-7.81881,-5.30587,1.22465,5
1.67713,-2.44116,5.18604,16
1.22218,2.53351,-7.80534,31
12.0717,-8.57049,6.33048,25
7.08869,-1.68644,5.28176,3
5.49025,-13.7212,-8.39081,-1
8.03072,-1.87188,-8.04993,3
4.72095,1.92932,-3.82948,3
-9.2728,-6.09071,0.683104,5
8.7122,3.09013,6.46072,3
6.69831,-5.61149,5.1934,3
9.68132,-6.82659,10.0765,3
8.52075,-9.85501,-3.91527,14
4.42966,-13.2581,-5.2774,29
3.75646,3.15704,-3.91194,3
4.66999,-5.37506,4.9626,3
10.1423,-3.88342,4.53277,3
-9.54362,-4.42123,1.37678,5
-8.79373,-1.97816,-4.35789,7
-10.1279,-0.991799,5.76648,5
2.77259,-8.39063,6.16573,-1
-8.66655,-4.37633,3.25834,5
-0.471024,6.73604,5.43108,3
-10.0458,-7.02324,-4.66404,7
1.04575,-7.17705,-0.197007,3
-4.64215,1.87402,-9.41075,4
-5.21964,-4.45747,4.82714,5
2.75343,-0.985285,4.76163,16
6.20965,6.91249,1.73895,3
7.43952,-3.39916,5.44423,3
-9.74807,-7.8982,-4.35206,7
6.92132,-13.457,-11.2953,32
-9.0712,-7.97869,-4.50168,7
2.07126,-5.11573,-0.728459,3
6.82092,9.21016,1.89753,3
0.598834,6.40498,4.92003,3
-10.6838,-2.16255,6.79306,5
4.6517,-5.85838,-6.82166,-1
-3.08321,-10.0275,10.2842,8
3.21486,3.96782,5.65051,3
3.61704,-9.18059,-0.27824,-1
-6.94298,-4.74224,7.62721,5
-9.51848,-7.66771,-4.38463,7
-6.68591,-4.21863,7.19162,5
-7.74537,-5.24794,6.79615,5
3.41545,-8.63423,-3.7806,28
2.28786,5.58714,9.21982,-1
-2.51656,0.437425,-9.45082,4
6.97086,3.09339,3.11033,3
5.1823,2.62724,-3.57278,3
8.08149,5.3356,-8.41279,3
6.98899,-0.334291,-8.3324,3
4.69094,1.52187,3.82282,3
2.95841,-6.50417,-2.23347,3
-9.43725,-7.86011,-4.3766,7
7.27215,-6.75273,7.59037,3
1.98411,-4.6017,-1.60634,3
5.7639,-9.41084,9.2712,3
6.64879,0.950593,-8.19374,3
4.81216,1.60147,-4.2078,3
3.17781,3.18787,-11.715,-1
7.30999,4.05221,-5.28503,3
6.73393,3.9089,4.08645,3
-4.31988,-8.24381,9.73545,8
-9.67023,3.80752,-0.831869,17
6.9383,5.56902,2.63891,3
5.42856,3.06169,-3.4458,3
7.54076,3.30953,-6.96285,3
1.02489,8.01841,5.86081,3
8.19394,-6.11019,3.01604,3
-10.5581,-7.46126,-4.64944,7
11.1947,-8.26206,11.1594,3
-6.44748,5.68159,-1.58617,9
-4.22322,2.10426,-9.89531,4
-0.491656,-2.31154,-4.9275,3
-6.86909,-3.03946,-5.29087,7
14.524,-10.5462,-12.9826,-1
5.09897,2.43514,2.85657,3
2.13379,-5.14018,-2.31321,3
-5.95745,-4.29912,6.14698,5
-10.7477,-3.27316,5.59784,5
9.70173,-9.59714,-8.11142,-1
11.2468,-13.2764,-8.04862,33
-6.6316,-5.56832,0.592874,5
1.66942,-5.6116,-1.6984,3
-6.03086,-5.27424,6.09628,5
6.76928,-8.962,7.38459,3
-9.64613,-7.3938,-4.964,7
-0.494625,5.42066,5.81105,3
-8.48327,-6.3762,1.37338,5
4.47536,-14.2058,-4.78895,29
-6.95691,-4.3627,6.7954,5
8.1631,7.57263,-7.21169,23
-8.58234,-5.85861,2.5274,5
-5.19094,-3.0411,6.41306,5
8.77642,-2.98065,7.15578,3
6.8912,-5.99895,8.88008,3
0.668827,-5.09777,-2.37254,3
8.44609,-12.8371,-4.70792,14
8.41749,9.97256,1.31397,3
5.4589,1.79836,-4.81172,3
6.59092,2.06479,3.94415,3
-9.43657,-4.49241,1.60468,5
-9.92674,-7.74174,-4.69251,7
11.1382,-8.69785,14.1269,-1
-2.4633,-7.86019,13.0255,8
-3.81989,-9.44064,10.3869,8
7.23205,3.5119,2.26837,3
7.08089,-7.90125,6.05752,3
-8.14658,4.41967,-3.24882,9
-9.48596,-5.56089,2.00876,5
5.68766,1.5101,7.51368,-1
-10.0716,-7.69752,-5.06312,7
0.83299,-5.5319,-2.63055,3
4.79797,2.62902,-3.50494,3
8.90936,-12.8594,-5.56803,14
7.63791,10.4626,2.62924,3
7.67429,-3.1635,5.79243,3
-8.7314,6.24297,-4.39512,9
9.78074,-2.55325,3.2983,3
2.3306,7.77764,6.88195,3
-2.57487,-9.18906,10.3735,8
7.69567,6.50203,0.0023381,3
5.75805,5.01027,-0.246258,3
-9.01899,-5.53564,3.24232,5
4.11601,-6.16913,11.9739,-1
4.37998,-1.12226,0.447513,34
1.79524,4.63473,5.37614,3
8.21123,10.1359,2.23653,3
-8.57607,-2.4476,-5.76768,7
5.31279,-4.80117,3.74021,3
-6.78998,-4.40667,6.496,5
2.94848,-4.97243,-0.847858,3
-7.38494,-3.04475,-5.38682,7
5.01045,0.137989,4.4463,3
5.61869,0.367486,2.03413,3
6.57191,-9.87042,6.45292,3
4.52914,2.53162,-3.92975,3
6.99128,-9.48529,-3.30632,14
7.11177,7.64753,-0.129829,3
4.34544,-0.772674,-4.94416,3
2.21558,5.93252,6.95927,3
-9.88834,-3.16655,7.00566,5
-2.45107,0.478153,-10.1621,4
10.6286,4.10093,-8.81,3
7.37365,1.4448,-5.94696,3
5.94049,1.44299,3.4439,3
-6.2855,-2.83598,5.09799,5
4.36227,2.30529,-3.75236,3
5.25596,5.3047,-1.73387,3
10.2909,-3.04182,-8.92257,3
6.86229,9.88915,0.770022,3
6.81361,9.99686,2.75708,3
-4.46616,0.759843,-9.34104,4
0.488195,7.34534,5.40836,3
6.74159,2.59564,4.72878,3
-4.87722,2.44295,-8.89365,4
5.41168,1.75115,-4.65501,3
-11.9088,6.78396,-5.10295,9
-4.08235,0.290126,-10.4688,4
9.71921,-2.69307,8.32322,3
2.2811,-4.63162,-0.594173,3
-8.22698,-4.01033,2.70787,5
5.27262,1.79792,-4.5067,3
12.8387,-10.438,11.1853,-1
1.56049,7.80925,4.98917,3
-8.89186,-2.25327,8.67451,5
-3.721,-0.201392,-7.89761,4
-3.59057,-10.894,10.5969,8
5.17743,-2.03056,-0.656245,34
-9.86357,-2.19382,-5.54962,7
-5.86154,-3.72542,6.81729,5
-5.01242,-4.76945,6.82243,5
-8.73105,-6.35754,3.71976,5
-10.001,-8.19271,-5.48509,7
-4.54442,-9.62012,10.8705,8
-6.48419,-4.07042,6.46557,5
-9.09365,-7.4874,-4.80941,7
5.57451,-5.48784,5.31586,3
-8.97608,4.41918,-4.4096,9
-0.803494,-4.03623,-12.7658,-1
7.81163,-0.0447922,4.97223,3
6.73914,-5.22502,7.25038,3
6.78984,3.25686,4.19295,3
8.87094,-2.36468,5.8339,3
-10.3606,-7.1371,-4.80755,7
-0.0581243,6.90319,6.62389,3
4.20762,-10.1123,8.37461,3
8.42121,2.12988,-7.9034,3
6.02531,3.67014,3.22956,3
8.38308,2.03736,-7.86235,3
-3.80239,1.5202,-9.10266,4
7.32475,-0.142616,-9.34591,3
3.4516,-3.59989,1.62687,3
9.03295,-0.652341,5.72799,3
-4.85678,-10.6535,8.3856,8
5.33148,-12.8019,-11.8608,32
6.65189,-4.37445,0.791905,3
-8.55989,-4.10593,-5.14825,7
1.64192,8.74866,7.18704,3
7.09624,9.73236,1.86361,3
6.24758,2.07416,1.18135,3
-3.36569,0.178823,-9.10376,4
-7.23131,-4.08222,6.45748,5
0.386047,5.68657,7.31029,3
7.33362,7.37421,0.785369,3
-4.91535,1.63107,-9.08184,4
-5.09312,1.24957,-9.47861,4
11.5966,-12.3269,-8.95193,33
-9.56936,-7.99679,-4.30254,7
-4.61417,2.14161,-10.1824,4
6.47668,9.7659,1.04179,3
-0.263871,-2.42631,-0.317626,-1
9.35273,-9.88458,7.18434,3
4.49561,2.13552,-4.18657,3
8.93676,-2.83908,6.2259,3
3.54667,-6.33558,-1.33175,3
9.41478,-16.4358,-10.2742,-1
1.40772,5.12561,5.48519,3
-6.97489,-5.85025,5.38441,5
-12.0395,5.74975,-5.39549,9
-9.11151,-2.94445,-5.21058,7
6.00521,1.99227,3.65348,3
-4.33436,-11.5328,9.42257,8
-1.91713,-9.40935,10.6792,8
9.59805,-1.44102,6.13158,3
-11.9967,2.80362,-4.16832,12
-9.88809,2.19029,-4.92078,12
4.58505,2.8069,-5.13455,3
-8.05432,-5.09546,8.21983,5
5.60253,-6.63642,7.68207,3
5.3517,2.69907,3.30964,3
5.83525,-14.4594,-2.6653,-1
1.25316,-2.51924,-9.47563,-1
12.1495,2.67475,-8.88592,-1
6.41523,6.33489,0.337627,3
7.05159,9.70236,1.72284,3
-4.11936,0.747481,-9.081,4
4.56337,5.95665,0.401637,3
-9.12878,-1.58723,-4.54612,7
2.48526,-5.29872,-2.18142,3
6.27224,2.38299,3.27902,3
-6.38673,-4.12889,6.35727,5
4.55283,2.91492,-3.42226,3
7.7315,-1.09506,-7.04495,3
4.80974,3.65751,5.83292,3
0.758954,7.94698,5.72051,3
10.0024,-5.35647,-1.81375,10
-6.30663,-4.68453,5.96887,5
1.55664,6.9623,5.24078,3
10.5481,-5.85648,-10.1121,3
-8.82132,-2.50628,0.614074,5
-3.06857,-0.0780814,-7.84061,4
4.40809,1.3818,-6.02271,3
8.33432,-0.608961,-10.0078,3
4.21662,2.63837,-3.21169,3
10.3848,-2.34225,-8.08926,3
6.13598,5.12788,0.168008,3
-7.95252,-3.97867,-4.97644,7
-8.95788,-7.37716,-3.89087,7
-10.3292,1.94562,-4.57448,12
1.70633,0.234118,-8.48727,-1
6.82768,-10.2153,-5.79832,14
6.16611,9.56694,1.58243,3
6.97524,9.75069,2.56132,3
-3.76779,-10.5577,9.55523,8
8.13827,9.48951,2.06784,3
-7.16912,-4.47072,0.669135,5
-9.42503,3.9866,0.0646934,17
6.26827,6.82933,2.26021,3
1.02303,-5.54206,-0.68136,3
10.8837,-9.29456,-0.433065,30
6.45171,2.98584,3.63241,3
-6.40742,-4.62352,6.88255,5
-7.70667,1.54288,-6.47646,9
9.30598,-1.95246,6.16729,3
9.76176,2.44275,-5.96753,3
-8.76953,-4.33713,-4.98277,7
3.5675,-8.21423,9.21338,-1
0.985414,-1.55962,-3.31578,3
-9.25334,-3.00293,-7.20725,7
1.52048,-3.45965,2.50648,3
